 $DATA  
H2ON2                                                                           
C1       1
26  1-2.69111502E-02 3.50638128E-01-5.14178335E-01-1.94367659E-01 1.65685011E-02
26  2-9.83760882E-04 5.14118675E-01-2.17794617E-01 3.56309937E-02 6.73602938E-03
26  3 3.55194565E-02-4.22554859E-02 3.15817096E-03-1.28409199E-03-1.65458592E-02
26  4 4.53335161E-03 1.69723994E-01 1.09445850E+00-1.81886716E-01-1.88313309E-01
26  5 3.50311378E-02 2.39276281E-02-2.13500836E-02-1.56414004E-03 1.01991685E-01
26  6 3.01729624E-02-1.32164648E-01 6.30311381E-02-1.19439973E-02-3.43088176E-02
26  7 4.54776764E-02-1.54284881E-01-1.61772032E-01 5.53595517E-01 4.28958650E-01
26  8-8.51379492E-02-1.02075599E+00-8.62928160E-01 1.65775128E-01 2.68922492E-02
26  9 1.69110659E-02-4.38033151E-02 2.58665778E-02-4.95494671E-03-1.29599783E-02
26 10 3.57512635E-01-3.50141932E-01 4.53686924E-03 2.11358584E-02-2.86696394E-03
26 11-1.23089816E-01-1.59647811E-02 3.71506092E-04-7.00381631E-04-1.38929490E-04
27  1 6.52781558E-02-9.29932645E-01 4.27539565E-01-1.02807692E-01 1.44840103E-01
27  2-2.48972723E-02 5.38821002E-01-5.50217111E-01 9.42496696E-02-2.66131485E-02
27  3-1.25441194E-02 3.91572679E-02 9.17440518E-02-1.57522802E-02 1.04591074E-02
27  4 3.91288488E-02-8.03790355E-01 1.87154898E+00-2.29758446E-01-6.09969857E-02
27  5 1.15737739E-02 7.08305003E-01-6.41338641E-01 1.09672173E-01-5.15560896E-02
27  6 5.07929119E-03 4.64767984E-02 5.06026076E-02-8.44473253E-03 8.47648393E-03
27  7 3.50644518E-02-1.92574498E-01-7.24184224E-02 3.34679814E-01-3.63353633E-01
27  8 6.24035629E-02-8.01090237E-01 4.89255947E-01-8.27181213E-02 3.41752937E-02
27  9-4.19243487E-02 7.74905499E-03-4.69652276E-02 8.09113334E-03 1.05613262E-02
27 10 1.89694512E-01-3.27115095E-01-2.70147785E-02 3.78949487E-02-6.61301245E-03
27 11 2.87051644E-02-6.48147034E-01 4.13543767E-02 6.90769887E-02-1.22915366E-02
28  1 2.65387693E-02-5.06660559E-01 5.96309472E-01-1.87073683E-01 2.76544155E-03
28  2 3.89017093E-04 1.31558415E+00 7.19655537E-02-1.79867628E-02-5.99195068E-03
28  3-7.66354874E-02 8.26274380E-02 6.95414509E-03-7.27443996E-04 3.32514766E-02
28  4 4.84551398E-02-9.28022977E-01 2.14130486E+00 1.45952344E-02-4.89437832E-02
28  5 8.57821947E-03-5.37299775E-01-4.66117174E-01 8.35945575E-02-1.82056388E-02
28  6-4.80317175E-02 6.62373562E-02-1.02647393E-02 2.15044817E-03 2.39353682E-02
28  7 1.31281317E-02-7.81061546E-02-4.98769301E-01-3.55284092E-01 5.21780271E-01
28  8-9.02517703E-02 3.17138656E-01-1.08251231E+00 1.88628278E-01-6.96620354E-02
28  9 1.74773495E-02 5.21846859E-02-1.94857539E-02 3.87792667E-03 7.34824772E-03
28 10 2.14347281E-02-4.51187268E-01-3.35830804E-02-1.03194009E-02 1.73777374E-03
28 11-5.11765694E-01-5.65979472E-01 6.02066093E-02-2.99602665E-02 5.03378665E-03
29  1 3.35993759E-03-3.04356080E-01 1.56765557E+00-3.40011780E-01-3.72049171E-01
29  2 6.62956262E-02 1.62914352E+00 1.49822117E+00-2.68244862E-01-6.42679712E-02
29  3 8.64365052E-02-2.21685340E-02-6.18224444E-02 1.16435992E-02-2.20851377E-02
29  4-2.78743661E-02 5.90867407E-01-1.45044917E+00 8.31752750E-02-1.30259531E-01
29  5 2.27415898E-02-7.22947644E-01 1.51174316E-01-2.45648530E-02 1.00763939E-01
29  6-7.58988877E-02-2.48650511E-02-3.95556080E-02 6.35197709E-03 1.10668921E-02
29  7-7.24697206E-04-3.86530828E-02 1.55361840E-01-1.50969901E-02-2.78809000E-01
29  8 4.78072435E-02 3.27464658E-01 3.48317778E-01-6.02932160E-02-3.45392559E-02
29  9 8.57574578E-02-5.12182018E-02 3.37562035E-03-9.05110632E-04-2.84462524E-02
29 10 7.43497939E-01 4.46568533E-01-2.04887809E-02-3.61257566E-02 6.00706685E-03
29 11-1.06327965E+00-6.60059656E-01 6.97347121E-02 3.97754152E-02-6.76963764E-03
30  1 4.11140953E-02-1.38416936E+00 4.48926724E+00 1.24529425E-01 1.42513093E-01
30  2-2.54195419E-02-2.02647859E+00 7.16484376E-01-1.18437581E-01-1.18441933E-01
30  3 3.85141723E-02 7.99277610E-02-2.87477507E-02 4.74479789E-03 8.26879956E-03
30  4-2.46760443E-02 9.47820371E-01-3.50318594E+00 9.13866252E-02 4.96213016E-02
30  5-9.24377118E-03-1.61936602E+00 1.34649177E+00-2.29523622E-01 7.34946142E-02
30  6-5.81647986E-02-1.53298155E-02 1.01430221E-01-1.80291756E-02 7.97766981E-03
30  7-2.96702467E-02 3.99146076E-01-3.12904347E-01 5.71279924E-02 2.25972355E-01
30  8-3.90966808E-02-3.48712744E-02-6.28325829E-01 1.08744823E-01 2.84917106E-02
30  9 1.33297287E-02-4.18214393E-02 9.13183115E-02-1.59110404E-02-1.20913054E-02
30 10-5.89726955E-01-4.95780296E-01 1.59885243E-02-1.53427582E-01 2.74772236E-02
30 11 1.51645301E-01 1.35431716E-01 5.99957786E-02 1.27124909E-01-2.35604472E-02
31  1 9.63282109E-05-2.91688274E-03 9.46253577E-03 8.97476784E-04 4.03882077E-03
31  2 1.74790347E-02-7.03961233E-03-5.06487907E-03-3.33027126E-02 3.44614279E-03
31  3 4.39852254E-02-4.74313682E-02 8.86563989E-02 5.02596932E-01 1.42317019E-01
31  4-3.97429481E-05 2.19783037E-03-7.75729730E-03 5.55513503E-04 1.68353198E-02
31  5 9.37294078E-02-4.23322728E-03-9.54132616E-03-7.42057921E-02-1.04645923E-03
31  6 8.16580337E-02-8.06115745E-02-1.30213196E-02-8.29045385E-02 2.58208753E-01
31  7-1.62863216E-04 2.35343515E-03-2.89535901E-03-2.49784654E-04-2.04347133E-02
31  8-1.21735885E-01-3.34335228E-05 4.20454138E-02 2.50986955E-01-1.85454349E-04
31  9 2.30260730E-02-2.28406186E-02-2.12419307E-02-1.24236896E-01 7.52974176E-02
31 10-2.42643203E-03-5.84188661E-04-8.82744103E-04-6.34437421E-02-3.66441935E-01
31 11 1.31518649E-03 1.22219032E-03 1.81520232E-03 7.59778532E-02 4.32344698E-01
32  1-5.42810155E-03 4.28066023E-01-1.62362193E+00 5.95045238E-03-6.78646812E-02
32  2 1.18086548E-02 2.53604615E-01-5.17419172E-01 8.98130575E-02-2.81911772E-01
32  3 3.50274504E-01-6.83627322E-02 9.80298608E-02-1.57933104E-02-8.72348607E-02
32  4 7.88102500E-03-6.30102031E-01 2.38927078E+00 4.30441838E-02-1.69748483E-01
32  5 2.96267718E-02-7.31445989E-02-7.46653647E-01 1.30874145E-01 2.23268644E-01
32  6-3.91234305E-01 1.67965661E-01-1.38834237E-02 2.35880951E-03 1.16817437E-01
32  7-2.65090552E-02 4.05251148E-01-1.10915189E+00 2.31876400E-02-6.99580879E-02
32  8 1.20264276E-02-3.29488835E-01-3.91196244E-01 6.98828136E-02-1.96767437E-01
32  9 4.98856389E-02 1.46881798E-01 1.90875272E-01-3.20214764E-02 1.94330984E-02
32 10 1.46552202E-01-2.96072580E-01 2.79968407E-01-3.27821107E-01 5.58157114E-02
32 11 3.71106228E-01 1.09336360E-01-3.48447547E-02 1.27002087E-01-2.14505054E-02
33  1 7.11835086E-06-2.67113297E-04 9.71408917E-04-3.97329812E-04-2.09475780E-02
33  2-1.20317316E-01-1.61143493E-05 1.08584955E-02 5.64141757E-02-6.74407051E-04
33  3 1.51877446E-01-1.51203039E-01-2.28534833E-02-1.40453562E-01 4.87174755E-01
33  4 4.48812858E-06 1.59288430E-04-1.42758950E-04-1.24596854E-04-4.46726090E-03
33  5-2.58321966E-02-1.54714986E-03-1.93166259E-02-1.10194860E-01 3.44055141E-03
33  6-2.21127636E-02 1.86722122E-02 1.04612740E-01 5.97921934E-01-7.23040287E-02
33  7-9.25333051E-05 1.42066431E-03-2.36028916E-03 1.58348815E-04 1.67461878E-03
33  8 9.28690416E-03-7.08199130E-05 3.19157891E-02 1.84353314E-01-1.03079780E-03
33  9-5.53123808E-02 5.63431786E-02-3.72524968E-02-2.09358896E-01-1.75881987E-01
33 10 3.05072360E-04 4.25689088E-04-3.05519752E-04-3.23571840E-02-1.85900453E-01
33 11-2.37659540E-04 3.68915706E-05 1.71451076E-04 8.01432798E-04 7.67692803E-03
34  1 1.75858859E-02-1.42106637E-01 4.99367809E-01 4.02917480E-02 4.54968511E-02
34  2-7.98143439E-03-2.36295872E-01-3.80566440E-01 6.68262072E-02-7.45198007E-02
34  3 3.18197766E-01-2.43677966E-01 1.17452234E-01-2.10022974E-02-1.17468803E-01
34  4-7.40053784E-03 3.05298825E-01-1.59472175E+00 1.04139584E-01 3.47213247E-02
34  5-6.18376684E-03 5.69538787E-01 6.55647810E-01-1.16666429E-01 1.01850437E-01
34  6-3.70831596E-02-6.47672774E-02-7.46906876E-02 1.35610074E-02-4.14627260E-03
34  7 7.81630005E-02-1.37173635E+00 2.52866991E+00-1.37213289E-01 5.55032334E-02
34  8-8.88916187E-03 9.19836522E-01 1.97609309E-01-3.80424711E-02-1.42296557E-01
34  9 8.22135488E-03 1.34075202E-01-2.96390924E-02 5.59819850E-03 2.55863236E-02
34 10-4.98315205E-01-2.19413482E-01 5.05787551E-02 1.48026246E-01-2.56340181E-02
34 11 3.26787494E-02 2.47314776E-02-1.42673138E-01 3.59126657E-01-6.19501266E-02
35  1-9.42691541E-05 6.11768271E-04-1.48651426E-03 2.48238725E-04 1.11046486E-02
35  2 6.47032876E-02-2.65713350E-03 7.29360833E-03 4.74376029E-02-1.24530706E-04
35  3-9.91620259E-02 9.92865566E-02 5.35958097E-03 4.33175438E-02-3.14392139E-01
35  4 3.95719361E-05-5.30084157E-04 5.10674313E-04-1.20161524E-04 2.57210281E-02
35  5 1.47284416E-01 1.60868592E-03-8.13062048E-03-4.72655153E-02 2.04987230E-03
35  6 1.92312881E-01-1.94362754E-01 4.27711381E-02 2.32690150E-01 6.18424335E-01
35  7-5.93792763E-05 1.00486476E-03-7.93071920E-04 7.84606197E-04 1.64968638E-02
35  8 9.56836642E-02-9.61802604E-04 4.65893996E-03 2.19491491E-02-2.58763085E-03
35  9-5.57796015E-02 5.83672324E-02-6.11767807E-02-3.44739190E-01-1.81263292E-01
35 10 2.17125911E-04-5.57201366E-04-8.24858787E-04 3.02186268E-02 1.78032817E-01
35 11 2.10167104E-03 4.12566234E-04-6.96535196E-05-4.16276888E-02-2.31245627E-01
36  1-2.08885029E-02-2.00770262E-02 4.34353468E-01 1.93452539E-02 2.68795102E-03
36  2-9.20023457E-04-1.40129582E+00-4.23129906E-01 7.95856151E-02-9.99370859E-02
36  3-1.44518321E-01 2.44455407E-01-2.91264299E-01 5.27975573E-02 8.35439965E-02
36  4 1.31400151E-02 1.63721377E-01-1.74052305E+00-1.48181209E-01 6.09522014E-02
36  5-1.04502533E-02 9.76167280E-01 8.05155715E-01-1.44842740E-01 1.86349365E-01
36  6-3.09126841E-01 1.22777476E-01-1.52460944E-01 2.57962990E-02 8.90359667E-02
36  7 3.16036192E-02-7.42751641E-01 1.92782352E+00 8.84786243E-02-3.13454837E-02
36  8 4.78453215E-03 4.28958342E-01 4.41357382E-01-7.85421505E-02-2.48527233E-01
36  9 2.30782863E-01 1.77443704E-02-1.61542420E-02 4.37771842E-03-4.33164954E-02
36 10-3.29765276E-01-4.04150982E-01-3.43690290E-01-2.94824353E-01 5.04083331E-02
36 11 7.01667908E-01 1.78004261E-01 2.34605718E-01-2.35843415E-01 4.11968535E-02
37  1 1.04689302E-05-1.25220940E-03 3.14477967E-03 2.54041710E-04 3.93840886E-03
37  2 2.23134651E-02-4.11117270E-03-7.26596344E-02-4.21272703E-01 1.16996377E-03
37  3 3.16622471E-02-3.28322108E-02 1.75976934E-02 1.00212808E-01 1.02711090E-01
37  4 4.97260323E-05-1.46002789E-04-3.01796859E-03-4.44655932E-04-1.07888243E-04
37  5-2.27462350E-03 9.25284011E-04 3.69682800E-02 2.05614065E-01 1.31699856E-03
37  6 4.85510327E-03-6.17210184E-03 1.93839033E-02 1.11328791E-01 1.79649745E-02
37  7-1.63103619E-06-4.56520588E-05 6.58951459E-04 3.90335623E-04 1.03418850E-02
37  8 5.97751534E-02-5.77352805E-04-2.57509927E-02-1.49230844E-01 1.19599091E-03
37  9-9.81579061E-02 9.69619152E-02 3.94361542E-02 2.33016538E-01-3.16902253E-01
37 10-7.25665330E-04-1.00368542E-04 2.53419368E-03 1.26160209E-01 7.24482318E-01
37 11 1.40614523E-04 2.24119742E-04 2.87907958E-03 9.17409095E-02 5.33442390E-01
38  1-2.72933642E-03 1.69339705E-01-1.12473524E+00 1.37154206E-01-7.58387199E-02
38  2 1.25873548E-02 1.04766928E-01-5.78101629E-01 1.00720402E-01-1.37117112E-01
38  3 2.38102791E-01-1.00985679E-01 7.16833583E-03-1.36634233E-03-7.01601727E-02
38  4-6.21627340E-03-3.99422324E-01 2.05831671E+00-8.27045020E-02-8.85371515E-02
38  5 1.56500226E-02 1.99702306E-04-7.20115805E-01 1.26190741E-01 2.08783423E-01
38  6-1.67346538E-01-4.14368851E-02-5.10213711E-02 8.03395900E-03 2.57915019E-02
38  7-1.24266796E-02 6.49914681E-01-1.59153937E+00-4.20331313E-02 1.21347291E-02
38  8-1.98789270E-03-6.13728250E-01-2.00080018E-01 3.73268139E-02 1.36718941E-01
38  9 3.66023517E-01-5.02742458E-01-2.54747515E-01 4.15310896E-02-1.79409730E-01
38 10-7.02801307E-02 5.08584121E-02-4.32911391E-01 3.18859338E-01-5.42015387E-02
38 11 2.68411884E-01 4.07758550E-02 1.00328731E-02 3.05840980E-01-5.29200975E-02
39  1 3.47095060E-02-4.66632463E-01 6.88036407E-01 1.26857861E-01-7.90221257E-04
39  2-1.85311127E-04-4.82354210E-01 4.37638605E-01-7.40819008E-02 1.97760606E-01
39  3 7.34404181E-02-2.71201024E-01 5.06554139E-02-1.10358274E-02-7.21596689E-02
39  4 1.07116368E-02-1.45173770E-01-4.24367356E-01-4.13773625E-02 4.76984491E-02
39  5-8.19688402E-03-2.62779671E-01 7.77273507E-02-1.30810206E-02 4.96429945E-01
39  6-1.97333581E-01-2.99096364E-01 5.05649354E-02-1.26450580E-02-2.12564335E-02
39  7 1.58017836E-02-1.80150048E-02-2.36366131E-01-9.41917687E-02-8.93755755E-02
39  8 1.59308887E-02-2.75869443E-02-5.48189868E-02 9.82722760E-03-9.14700170E-02
39  9 2.14914413E-01-1.23444396E-01 1.31146617E-01-2.34288505E-02-7.03968824E-02
39 10-1.56635162E-01 1.65389970E-01 2.79623944E-01 3.24679082E-01-5.86688587E-02
39 11-9.32666875E-02 1.02761829E-01 1.16887863E-01-5.95983798E-01 1.02768535E-01
40  1-3.01848570E-02 1.62110382E-01 3.01424474E-02 1.95478413E-01 4.84820198E-02
40  2-9.16855298E-03 3.17096044E-02 2.78080410E-01-4.86027208E-02-3.12614839E-01
40  3 4.24422981E-01-1.11808142E-01-2.70562023E-01 4.94639660E-02-1.11393177E-01
40  4 1.41089027E-02-4.14212033E-01 5.89097810E-01-1.78861488E-01 1.13631107E-01
40  5-1.91435831E-02-4.08825626E-01-3.32317974E-01 5.97966408E-02 1.85090424E-01
40  6 2.46748212E-01-4.31838636E-01 2.09222854E-01-3.92276323E-02-1.42560525E-01
40  7 2.38644142E-02-4.46108406E-02-5.41249496E-01-2.33497443E-01-6.85812268E-02
40  8 1.26867178E-02-1.84260579E-02-1.28677477E-01 2.28388880E-02 3.57479501E-01
40  9-4.76142519E-01 1.18663019E-01-5.00020045E-02 9.89051223E-03 1.20907883E-01
40 10 4.52812518E-02 2.80514742E-02-4.03950163E-02-5.54158455E-02 8.55027010E-03
40 11 1.80091325E-02-1.27931653E-01 4.76180852E-01-4.40465358E-02 4.55892978E-03
41  1-1.54364452E-04 9.62588200E-05 3.60041096E-03 2.30971746E-04-5.72516116E-03
41  2-3.50740318E-02-1.48314360E-03-7.97104955E-03-5.83709115E-02-3.27923611E-03
41  3 4.10494225E-02-3.77701864E-02-5.52382848E-02-3.12781402E-01 1.24882744E-01
41  4 7.07402595E-05-8.44609526E-04-1.64979853E-03-8.56424491E-04-3.33933598E-03
41  5-2.23188987E-02-2.84736144E-03-6.37632693E-03-3.75271746E-02 3.51465757E-04
41  6 2.02036690E-02-2.05551348E-02-2.36333003E-03-2.23527527E-02 6.15382147E-02
41  7 1.04275214E-04-4.40310751E-04-1.23761892E-03-8.07049448E-04 6.48898400E-03
41  8 3.85699112E-02 1.82414029E-04-1.00465160E-02-5.46448107E-02-1.40195189E-03
41  9 2.11069205E-01-2.09667253E-01-7.60968375E-02-4.50340765E-01 6.84521394E-01
41 10-2.55786043E-04-5.70125792E-06 9.64531709E-04 6.42928929E-02 3.71457305E-01
41 11-1.86247252E-04-2.74378237E-04 3.21121129E-03 5.57077458E-02 3.22896916E-01
42  1 2.18310358E-02-6.42922546E-01 7.74632288E-01 1.04577032E-01-1.79861687E-01
42  2 3.09879298E-02-5.48317289E-01 2.54580915E-01-4.31936989E-02 2.99188328E-01
42  3 2.13132001E-01-5.12320329E-01-4.20388552E-01 6.93533426E-02-1.51351306E-01
42  4 2.02343218E-02-2.65333596E-01-7.96033336E-02-2.97487324E-01 1.90871104E-01
42  5-3.23351292E-02 1.79048341E-02-1.27992285E-01 2.29171599E-02-1.22689833E-01
42  6 1.62487580E-01-3.97977466E-02-5.78511990E-01 1.02084959E-01-4.06330530E-02
42  7-3.69516787E-02 3.86454613E-01-3.90565659E-01 2.18642699E-01 1.31874292E-01
42  8-2.38293854E-02-2.91503661E-01-1.36964731E-01 2.48111633E-02-8.15995987E-02
42  9-3.48517499E-02 1.16451349E-01-9.80539439E-02 1.73527360E-02 3.17511856E-02
42 10-1.19621441E-01-1.55323887E-01 2.02516665E-02-2.16353590E-01 3.68335194E-02
42 11 3.47786374E-02 8.84032611E-02-1.98511421E-01 2.89409480E-02-2.85187261E-03
43  1-8.04597396E-05-3.59393596E-04 1.46240875E-02 5.93367203E-04 1.44726558E-02
43  2 7.13741193E-02-3.47207721E-03 5.99755041E-02 2.98828507E-01-3.23505265E-04
43  3 2.24318827E-01-2.23995322E-01 4.38331357E-02 2.40431332E-01 7.04884764E-01
43  4 3.25397407E-05 8.17006271E-03-2.56125570E-02-2.59215318E-03-3.43589452E-03
43  5-1.52578287E-02-3.59517872E-03-4.49043795E-02-3.23816013E-01-5.69647060E-03
43  6 1.21585913E-01-1.15889442E-01-4.38997544E-02-2.40233351E-01 4.01879795E-01
43  7-3.47294944E-04 1.86699076E-03 6.01673292E-03 2.40055265E-03-8.82611444E-04
43  8-1.81854728E-02 2.60518184E-03 1.60490563E-02 9.70876286E-02 2.97496866E-03
43  9 4.93217180E-02-5.22966867E-02 4.09749464E-02 2.55145647E-01 1.67947218E-01
43 10 5.66925848E-06 3.23915393E-03 3.54319456E-03 5.09662373E-02 2.67250217E-01
43 11-1.24700489E-03-9.32091354E-04 9.49310173E-04-1.09926976E-01-6.09306854E-01
44  1 1.34066583E-02-2.43282263E-03-1.45529885E+00 8.96157445E-02-1.92254261E-01
44  2 3.41693166E-02 4.41386586E-01-6.82585720E-01 1.21396137E-01 1.94394980E-01
44  3-2.96361800E-01 1.01966820E-01 1.82704990E-03 1.80320702E-03 9.25660273E-02
44  4-3.02726195E-03-7.79861235E-01 2.46901239E+00 1.82159078E-01 7.39333738E-02
44  5-1.38264516E-02 3.69703549E-01-1.11948614E+00 1.90764464E-01 3.08127974E-01
44  6 3.73575680E-01-6.81703654E-01 9.57955518E-02-2.38257660E-02-2.14856857E-01
44  7 2.09394863E-02-9.66912988E-02-5.56386757E-01-1.56407349E-01-1.57832891E-01
44  8 2.80186388E-02-2.51572408E-01 7.52670859E-02-1.11111922E-02-1.73722164E-01
44  9 3.06821223E-01-1.33099059E-01 3.34284422E-01-5.53970650E-02-9.05785015E-02
44 10 1.06581463E-02-2.73357716E-01-1.47494365E-01-3.72576408E-01 6.89527328E-02
44 11 1.25237755E-01 4.59349348E-02-2.51274262E-01 3.54961394E-01-6.78792258E-02
45  1 2.32260561E-02 3.38574508E-01-1.55323948E+00 6.74371840E-01 6.48031560E-03
45  2-3.90371014E-03 1.13180764E+00-2.46471367E-01 3.79521764E-02-6.43203158E-02
45  3-3.20844597E-01 3.85164913E-01 1.36462039E-01-1.99600400E-02 1.44097890E-01
45  4-3.15639856E-02-3.27059453E-02 1.59918352E+00 1.00832692E-01-2.33694801E-01
45  5 4.07457456E-02 6.91219114E-01-6.11770167E-01 1.06138723E-01 6.61801724E-04
45  6 2.37831204E-01-2.38493006E-01-5.16236813E-01 9.15003595E-02-1.00370377E-01
45  7-1.49534974E-02 1.56715588E-01-2.09680712E-01 1.04512057E-01 4.16270804E-02
45  8-7.57047899E-03-1.87990613E-01 4.20956005E-02-7.16705600E-03-2.87827670E-01
45  9 1.76165231E-01 1.11662439E-01 2.36361775E-02-3.67201847E-03-1.24906977E-02
45 10 4.55007463E-01 2.62763742E-01 4.67145747E-01 4.19510234E-01-7.35913224E-02
45 11-3.74655569E-01-3.69152771E-01 6.26221937E-01 3.78269972E-01-6.90529107E-02
46  1-1.05183204E-04-1.37342791E-03 6.37783241E-03-2.39981943E-03-5.66991601E-03
46  2-3.29803953E-02-5.66470370E-03-2.85796083E-02-1.67963131E-01 5.79008734E-03
46  3-8.81610176E-02 8.23709302E-02 1.32713656E-01 7.71217522E-01-2.85050547E-01
46  4 1.71034819E-04-2.42660118E-04-6.53391950E-03-3.49558101E-04 7.26589555E-03
46  5 3.43760225E-02-1.89080322E-03 2.81748492E-02 1.45942808E-01 4.29309843E-03
46  6-1.16862945E-01 1.12569847E-01 1.15998834E-01 6.58852983E-01-3.69720015E-01
46  7 5.03828503E-05-4.79409409E-04 7.86298840E-04-3.06803483E-04 4.40493825E-04
46  8 3.69142922E-03 7.06653764E-04 5.54808141E-03 3.10529145E-02 1.57979971E-03
46  9 1.14810317E-01-1.16390117E-01 1.97987583E-02 1.01919992E-01 3.69531773E-01
46 10-1.80339135E-03-9.62458477E-04-1.05710685E-03 3.82246589E-02 2.27059351E-01
46 11 1.65914290E-03 1.40814172E-03-3.53386360E-03-5.85228520E-02-3.28505586E-01
47  1-5.87232346E-03 1.18791404E-02-1.12132179E-02 1.18554131E-02 2.30896668E-02
47  2-4.17571057E-03 2.12141857E-01 2.21465598E-01-3.96457908E-02-3.23245880E-01
47  3 3.62104121E-01-3.88582413E-02 2.54684082E-01-4.34176979E-02-8.55023611E-02
47  4-1.48953355E-02-3.81140094E-02 8.51835039E-02-6.98508614E-03-5.13476225E-02
47  5 9.03319476E-03-3.15475149E-02-2.58866696E-01 4.52114437E-02-4.35667842E-01
47  6 5.19941205E-01-8.42733634E-02 8.10180332E-02-1.16360466E-02-1.26022731E-01
47  7 4.76022491E-03-3.33479594E-01 4.65280569E-01-6.75067177E-02 4.01860517E-02
47  8-6.81349547E-03 2.52696995E-01-1.25410545E-01 2.12934311E-02-1.31277990E-01
47  9 5.14571012E-01-3.83293022E-01-4.03373176E-01 6.99569340E-02-1.84527183E-01
47 10-2.67185167E-01-8.90526114E-02 3.70031512E-01-4.97577748E-01 8.49877248E-02
47 11-1.04953400E-01-5.48061222E-02 1.45493258E-01-3.13726956E-01 5.45832749E-02
48  1 9.67819533E-05 4.42551708E-04-3.49598110E-03 6.70343279E-04-1.58979642E-03
48  2-6.94510077E-03 2.41819861E-03 1.03181237E-02 6.39837652E-02-2.72311115E-03
48  3-4.51280926E-02 4.78512038E-02-6.62060334E-02-3.78802600E-01-1.41330601E-01
48  4-1.04951907E-04 3.97922822E-04 3.76617026E-03-7.85552591E-06-1.15522263E-02
48  5-6.15416887E-02-1.43807388E-04-5.54055963E-02-3.10565920E-01 4.03154607E-03
48  6 1.59640278E-01-1.63671824E-01 8.60030648E-02 4.86622212E-01 5.11257605E-01
48  7-2.43888366E-05 9.93865626E-04-1.85914824E-03 1.04429394E-04-4.81833546E-03
48  8-2.75291332E-02 2.30163755E-04 5.74151737E-02 3.28676514E-01 4.58555262E-03
48  9 1.11267289E-01-1.15852841E-01 1.32048980E-01 7.46339298E-01 3.57987691E-01
48 10 1.34169266E-03 5.11170090E-04-8.49127567E-04-4.12452219E-02-2.44163030E-01
48 11-3.67789258E-04-4.44751906E-04 1.34389972E-03 4.49312606E-02 2.54211236E-01
49  1 6.49037715E-02-1.65297098E-01-1.77809950E+00-5.32817009E-04-3.88727089E-01
49  2 6.82022070E-02 3.54321950E-01-7.18234847E-01 1.24418369E-01-4.97677924E-01
49  3 3.43171824E-02 4.63360741E-01 6.42574190E-01-1.07168147E-01 8.74412334E-02
49  4-8.06577535E-02 2.97431586E-02 2.49757277E+00 3.30683133E-02-4.18859328E-01
49  5 7.33340544E-02 2.85942654E-01-8.61019822E-01 1.50087690E-01 5.40560279E-01
49  6 5.70123254E-02-5.97572604E-01-4.23364527E-01 6.91589275E-02-1.35678446E-01
49  7 4.04017731E-03 4.02533216E-01-1.23806808E+00-3.12478234E-02-2.19908654E-02
49  8 3.98449378E-03-5.93339048E-01-3.27594147E-01 5.92341479E-02-1.07564714E-01
49  9-2.46759450E-01 3.54324163E-01-4.11949565E-01 7.36102427E-02 1.26624392E-01
49 10-9.55559814E-03-1.40380259E-01-2.73542235E-01-7.35119219E-02 1.42363492E-02
49 11 4.51054136E-01 1.30807159E-01-4.08983163E-01-3.18891072E-01 5.70140690E-02
50  1 4.26574522E-02 7.27325329E-02-9.17802421E-01-2.26603889E-02-1.81162683E-01
50  2 3.18882812E-02 4.06020589E-01-2.57204650E-01 4.35770497E-02-1.74016378E-01
50  3-1.85333197E-01 3.59349575E-01 5.23261627E-02-6.83576601E-03 1.13230672E-01
50  4 3.06022766E-02-1.97940361E-01-5.34879442E-01 4.64673723E-01 1.88485691E-01
50  5-3.46512678E-02 8.84018737E-01 3.17245820E-01-5.86413277E-02 1.12949487E-01
50  6-2.36862247E-01 1.23912760E-01-7.38937674E-01 1.29506484E-01 7.79735973E-02
50  7-1.57899472E-02-7.86812456E-01 2.17067938E+00 8.37554876E-02 9.92311651E-02
50  8-1.76536325E-02 1.10271909E+00 2.58810097E-01-4.94989735E-02 9.00241757E-01
50  9-2.45295618E-01-6.54946139E-01 2.22574897E-01-4.58898700E-02-8.59829385E-02
50 10-1.40906055E-01 3.60202921E-02 4.39307819E-01-1.88817971E-01 3.13939972E-02
50 11 1.67304484E-01-8.94286137E-02-2.21691999E-01-2.67937923E-02 5.70912652E-03
51  1-2.87117330E-03 1.41921131E-01-1.56171912E-01-1.30129489E-01 7.68889200E-02
51  2-1.29322942E-02 1.25980837E-01-2.65600976E-02 4.24685528E-03 3.48035689E-01
51  3-4.14793312E-01 6.67576227E-02-4.68721092E-01 8.06930835E-02 1.02073356E-01
51  4-2.37625750E-02-4.48488130E-02 9.70882800E-01-3.45733239E-01-2.73564600E-02
51  5 6.02849278E-03-5.85962145E-01-1.84137824E-01 3.43906032E-02 5.97963087E-01
51  6-4.17939551E-01-1.80023536E-01 5.51587723E-01-9.98745454E-02 4.75553327E-02
51  7 2.55340824E-02 6.83376127E-02-8.63743927E-01-1.75150675E-01-7.42043223E-02
51  8 1.36696244E-02-2.65486196E-01-6.98686475E-01 1.23062138E-01-9.64880414E-03
51  9-8.65078764E-02 9.61566805E-02-8.52614752E-01 1.49460293E-01 4.16759699E-02
51 10-4.07809509E-03-1.64558218E-01 5.70749436E-01-1.35202434E-01 2.15783693E-02
